0 info it worked if it ends with ok
493 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/osenv/package.json
494 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/package-json/package.json
495 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pad-left/package.json
496 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pako/package.json
497 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parse-glob/package.json
498 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parsejson/package.json
499 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parseqs/package.json
500 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parseuri/package.json
501 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parseurl/package.json
502 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/parsimmon/package.json
503 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path/package.json
504 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path-array/package.json
505 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path-browserify/package.json
506 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path-exists/package.json
507 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path-is-absolute/package.json
508 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/path-is-inside/package.json
509 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pause-stream/package.json
510 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pbkdf2-compat/package.json
511 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pify/package.json
512 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pinkie/package.json
513 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pinkie-promise/package.json
514 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pjs/package.json
515 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/portscanner/package.json
516 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/postcss/package.json
517 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/prelude-ls/package.json
518 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/prepend-http/package.json
519 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/preserve/package.json
520 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pretty-bytes/package.json
521 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/pretty-hrtime/package.json
522 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/process/package.json
523 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/process-nextick-args/package.json
524 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/propprop/package.json
525 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/proto-list/package.json
526 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/punycode/package.json
527 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/q/package.json
528 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/qs/package.json
529 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/query-string/package.json
530 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/querystring/package.json
531 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/querystring-es3/package.json
532 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/randomatic/package.json
533 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/range-parser/package.json
534 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/raw-body/package.json
535 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rc/package.json
536 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/read-all-stream/package.json
537 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/read-json-sync/package.json
538 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/readable-stream/package.json
539 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/readdirp/package.json
540 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/readline2/package.json
541 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rechoir/package.json
542 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/regex-cache/package.json
543 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/registry-url/package.json
544 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/repeat-element/package.json
545 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/repeat-string/package.json
546 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/repeating/package.json
547 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/replace-ext/package.json
548 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/replacestream/package.json
549 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/request/package.json
550 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/requires-port/package.json
551 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/resolve/package.json
552 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/resp-modifier/package.json
553 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rev-hash/package.json
554 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rev-path/package.json
555 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/right-align/package.json
556 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rimraf/package.json
557 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ripemd160/package.json
558 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/run-async/package.json
559 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/rx-lite/package.json
560 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sass-graph/package.json
561 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/saucelabs/package.json
562 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/semver/package.json
563 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/semver-diff/package.json
564 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/send/package.json
565 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sequencify/package.json
566 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/serve-index/package.json
567 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/serve-static/package.json
568 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sha.js/package.json
569 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/shelljs/package.json
570 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sigmund/package.json
571 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/simple-fmt/package.json
572 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/simple-is/package.json
573 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sntp/package.json
574 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/socket.io/package.json
575 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/socket.io-adapter/package.json
576 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/socket.io-client/package.json
577 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/socket.io-parser/package.json
578 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sort-keys/package.json
579 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/source-list-map/package.json
580 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/source-map/package.json
581 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/source-map-support/package.json
582 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/spawn-sync/package.json
583 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/split/package.json
584 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/sprintf-js/package.json
585 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stable/package.json
586 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/statuses/package.json
587 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stream-browserify/package.json
588 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stream-combiner/package.json
589 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stream-consume/package.json
590 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stream-counter/package.json
591 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stream-throttle/package.json
592 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/streamfilter/package.json
593 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/strict-uri-encode/package.json
594 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/string-length/package.json
595 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/string_decoder/package.json
596 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stringmap/package.json
597 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stringset/package.json
598 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/stringstream/package.json
599 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/strip-ansi/package.json
600 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/strip-bom/package.json
601 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/strip-bom-stream/package.json
602 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/strip-json-comments/package.json
603 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/success-symbol/package.json
604 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/supports-color/package.json
605 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tapable/package.json
606 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tar/package.json
607 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ternary-stream/package.json
608 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/text-hex/package.json
609 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/text-table/package.json
610 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/textextensions/package.json
611 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tfunk/package.json
612 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/through/package.json
613 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/through2/package.json
614 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/through2-filter/package.json
615 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tildify/package.json
616 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/timed-out/package.json
617 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/timers-browserify/package.json
618 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/timers-ext/package.json
619 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/to-array/package.json
620 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/to-double-quotes/package.json
621 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/to-single-quotes/package.json
622 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/topo/package.json
623 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tough-cookie/package.json
624 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tryit/package.json
625 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tryor/package.json
626 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tsd/package.json
627 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tslint/package.json
628 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tslint-loader/package.json
629 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tty-browserify/package.json
630 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/tunnel-agent/package.json
631 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/type-check/package.json
632 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/type-detect/package.json
633 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/type-is/package.json
634 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/typedarray/package.json
635 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/typescript/package.json
636 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ua-parser-js/package.json
637 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ucfirst/package.json
638 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uglify-js/package.json
639 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uglify-save-license/package.json
640 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uglify-to-browserify/package.json
641 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uid-number/package.json
642 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ultron/package.json
643 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/underscore/package.json
644 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/underscore.string/package.json
645 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/unique-stream/package.json
646 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/universal-analytics/package.json
647 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/unpipe/package.json
648 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/update-notifier/package.json
649 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uri-templates/package.json
650 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/url/package.json
651 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/user-home/package.json
652 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/useragent/package.json
653 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/utf-8-validate/package.json
654 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/utf8/package.json
655 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/util/package.json
656 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/util-deprecate/package.json
657 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/utils-merge/package.json
658 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/uuid/package.json
659 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/v8flags/package.json
660 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/verror/package.json
661 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vinyl/package.json
662 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vinyl-bufferstream/package.json
663 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vinyl-file/package.json
664 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vinyl-fs/package.json
665 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vinyl-sourcemaps-apply/package.json
666 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/vm-browserify/package.json
667 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/void-elements/package.json
668 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/watchpack/package.json
669 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/wav/package.json
670 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/webpack/package.json
671 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/webpack-core/package.json
672 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/webpack-stream/package.json
673 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/weinre/package.json
674 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/which/package.json
675 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/window-size/package.json
676 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/wiredep/package.json
677 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/wordwrap/package.json
678 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/wrappy/package.json
679 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/wrench/package.json
680 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/write/package.json
681 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ws/package.json
682 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/xdg-basedir/package.json
683 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/xml-escape/package.json
684 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/xmlhttprequest/package.json
685 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/xregexp/package.json
686 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/xtend/package.json
687 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/yargs/package.json
688 info package.json async-foreach@0.1.3 No license field.
689 info package.json aws-sign2@0.5.0 No license field.
690 info package.json binaryextensions@1.0.0 license should be a valid SPDX license expression
691 info package.json binaryjs@0.2.1 No license field.
692 info package.json dom-serializer@0.1.0 No README data
693 info package.json duplexer@0.1.1 No license field.
694 info package.json exit@0.1.2 No license field.
695 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
696 info package.json globule@0.1.0 No license field.
697 info package.json gulp-protractor@1.0.0 No license field.
698 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
699 info package.json minichain@0.0.1 No license field.
700 info package.json object-component@0.0.3 No repository field.
701 info package.json object-component@0.0.3 No license field.
702 info package.json parsejson@0.0.1 No repository field.
703 info package.json parsejson@0.0.1 No README data
704 info package.json parseqs@0.0.2 No repository field.
705 info package.json parseqs@0.0.2 No README data
706 info package.json parseuri@0.0.2 No repository field.
707 info package.json parseuri@0.0.2 No README data
708 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
709 info package.json sequencify@0.0.7 No license field.
710 info package.json to-array@0.1.3 No license field.
711 info package.json wav@1.0.0 No license field.
712 info package.json xmlhttprequest@1.5.0 No license field.
713 info package.json Base64@0.2.1 No license field.
714 info package.json accessibility-developer-tools@2.6.0 license should be a valid SPDX license expression
715 info package.json adm-zip@0.4.4 No license field.
716 info package.json after@0.8.1 No license field.
717 info package.json ansi@0.3.0 No license field.
718 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
719 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
720 info package.json array-index@0.1.1 No license field.
721 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
722 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
723 info package.json arraybuffer.slice@0.0.6 No license field.
724 info package.json asn1@0.1.11 No license field.
725 info package.json assert@1.3.0 assert is also the name of a node core module.
726 info package.json assert-plus@0.1.5 No license field.
727 info package.json async@0.1.15 No license field.
728 info package.json base64-arraybuffer@0.1.2 No license field.
729 info package.json base64id@0.1.0 No license field.
730 info package.json batch@0.5.2 No license field.
731 info package.json benchmark@1.0.0 No license field.
732 info package.json better-assert@1.0.2 No license field.
733 info package.json blob@0.0.4 No license field.
734 info package.json bower-config@0.5.2 No license field.
735 info package.json browser-sync-client@2.3.1 No license field.
736 info package.json browser-sync-ui@0.5.16 No license field.
737 info package.json buffer@3.5.0 buffer is also the name of a node core module.
738 info package.json bufferstreams@1.0.2 No license field.
739 info package.json callsite@1.0.0 No repository field.
740 info package.json callsite@1.0.0 No license field.
741 info package.json caniuse-db@1.0.30000319 license should be a valid SPDX license expression
742 info package.json caseless@0.10.0 license should be a valid SPDX license expression
743 info package.json center-align@0.1.1 license should be a valid SPDX license expression
744 info package.json color-convert@0.5.3 No license field.
745 info package.json colorspace@1.0.1 No repository field.
746 info package.json component-bind@1.0.0 No license field.
747 info package.json component-emitter@1.1.2 No license field.
748 info package.json component-inherit@0.0.3 No license field.
749 info package.json config-chain@1.1.9 No license field.
750 info package.json configstore@0.3.2 license should be a valid SPDX license expression
751 info package.json console-browserify@1.1.0 No license field.
752 info package.json ctype@0.5.3 No license field.
753 info package.json date-now@0.1.4 No license field.
754 info package.json dateformat@1.0.11 No license field.
755 info package.json deep-freeze@0.0.1 license should be a valid SPDX license expression
756 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
757 info package.json definition-header@0.1.0 No license field.
758 info package.json deprecated@0.0.1 No license field.
759 info package.json dev-ip@1.0.1 No license field.
760 info package.json diff@1.4.0 No license field.
761 info package.json doctrine@0.7.0 No license field.
762 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
763 info package.json domelementtype@1.3.0 No license field.
764 info package.json domhandler@2.3.0 No license field.
765 info package.json domutils@1.5.1 No license field.
766 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
767 info package.json easy-extender@2.3.1 No license field.
768 info package.json eazy-logger@2.1.2 No license field.
769 info package.json enabled@1.0.1 No repository field.
770 info package.json engine.io@1.5.4 No license field.
771 info package.json engine.io-parser@1.2.2 No license field.
772 info package.json engine.io-client@1.5.4 No license field.
773 info package.json enhanced-resolve@0.9.0 No license field.
774 info package.json entities@1.0.0 license should be a valid SPDX license expression
775 info package.json espree@2.2.5 No license field.
776 info package.json esrecurse@3.1.1 No license field.
777 info package.json estraverse@4.1.0 No license field.
778 info package.json esutils@1.1.6 No license field.
779 info package.json event-stream@3.3.1 No license field.
780 info package.json events@1.0.2 events is also the name of a node core module.
781 info package.json events@1.0.2 No license field.
782 info package.json expand-braces@0.1.1 No license field.
783 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
784 info package.json express@2.5.11 No license field.
785 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
786 info package.json fileset@0.2.1 No license field.
787 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
788 info package.json findup-sync@0.3.0 No license field.
789 info package.json flagged-respawn@0.3.1 No license field.
790 info package.json for-in@0.1.4 license should be a valid SPDX license expression
791 info package.json for-own@0.1.3 license should be a valid SPDX license expression
792 info package.json form-data@0.2.0 No license field.
793 info package.json formidable@1.0.17 No license field.
794 info package.json gaze@0.5.1 No license field.
795 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
796 info package.json glob-stream@3.1.18 No license field.
797 info package.json glob-watcher@0.0.6 No license field.
798 info package.json glob2base@0.0.12 No license field.
799 info package.json gulp-if@1.2.5 No license field.
800 info package.json gulp-match@0.2.1 No license field.
801 info package.json gulp-inject@1.5.0 No license field.
802 info package.json gulp-rename@1.2.2 No license field.
803 info package.json has-binary-data@0.1.3 No repository field.
804 info package.json has-binary@0.1.6 No repository field.
805 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
806 info package.json hawk@2.3.1 No license field.
807 info package.json indexof@0.0.1 No repository field.
808 info package.json indexof@0.0.1 No license field.
809 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
